scientific_name,common_name,imgPath,imgPublicUrl,type
Monstera deliciosa,Swiss Cheese Plant,1-monstera-deliciosa.jpg,https://tqhqslzmeidixghjkukr.supabase.co/storage/v1/object/public/images/plants/1-monstera-deliciosa.jpg,tropical
Dieffenbachia seguine,Dumb Cane,2-dieffenbachia-seguine.jpg,https://tqhqslzmeidixghjkukr.supabase.co/storage/v1/object/public/images/plants/2-dieffenbachia-seguine.jpg,tropical
Ficus lyrata,Fiddle Leaf Fig,3-ficus-lyrata.png,https://tqhqslzmeidixghjkukr.supabase.co/storage/v1/object/public/images/plants/3-ficus-lyrata.png,tropical
Aloe vera,Aloe Vera,4-aloe-vera.png,https://tqhqslzmeidixghjkukr.supabase.co/storage/v1/object/public/images/plants/4-aloe-vera.png,desert
Echinocactus grusonii,Golden Barrel Cactus,5-echinocactus-grusonii.png,https://tqhqslzmeidixghjkukr.supabase.co/storage/v1/object/public/images/plants/5-echinocactus-grusonii.png,desert
Nymphaea caerulea,Blue Lotus,6-nymphaea-caerulea.jpg,https://tqhqslzmeidixghjkukr.supabase.co/storage/v1/object/public/images/plants/6-nymphaea-caerulea.jpg,aquatic
Victoria amazonica,Amazon Water Lily,7-victoria-amazonica.jpg,https://tqhqslzmeidixghjkukr.supabase.co/storage/v1/object/public/images/plants/7-victoria-amazonica.jpg,aquatic
Acer palmatum,Japanese Maple,8-acer-palmatum.png,https://tqhqslzmeidixghjkukr.supabase.co/storage/v1/object/public/images/plants/8-acer-palmatum.png,temperate
Lavandula angustifolia,Lavender,9-lavandula-angustifolia.jpg,https://tqhqslzmeidixghjkukr.supabase.co/storage/v1/object/public/images/plants/9-lavandula-angustifolia.jpg,temperate
Papaver somniferum,Opium Poppy,10-papaver-somniferum.png,https://tqhqslzmeidixghjkukr.supabase.co/storage/v1/object/public/images/plants/10-papaver-somniferum.png,temperate
Edelweiss leontopodium alpinum,Edelweiss,11-edelweiss-leontopodium-alpinum.png,https://tqhqslzmeidixghjkukr.supabase.co/storage/v1/object/public/images/plants/11-edelweiss-leontopodium-alpinum.png,alpine
Gentiana acaulis,Stemless Gentian,12-gentiana-acaulis.png,https://tqhqslzmeidixghjkukr.supabase.co/storage/v1/object/public/images/plants/12-gentiana-acaulis.png,alpine
Rosa gallica,French Rose,13-rosa-gallica.jpg,https://tqhqslzmeidixghjkukr.supabase.co/storage/v1/object/public/images/plants/13-rosa-gallica.jpg,temperate
Tillandsia usneoides,Spanish Moss,14-tillandsia-usneoides.jpg,https://tqhqslzmeidixghjkukr.supabase.co/storage/v1/object/public/images/plants/14-tillandsia-usneoides.jpg,tropical
Hibiscus rosa-sinensis,Hibiscus,15-hibiscus-rosa-sinensis.jpg,https://tqhqslzmeidixghjkukr.supabase.co/storage/v1/object/public/images/plants/15-hibiscus-rosa-sinensis.JPG,tropical
Opuntia ficus-indica,Prickly Pear Cactus,16-opuntia-ficus-indica.png,https://tqhqslzmeidixghjkukr.supabase.co/storage/v1/object/public/images/plants/16-opuntia-ficus-indica.png,desert
Nepenthes rajah,Giant Pitcher Plant,17-nepenthes-rajah.jpg,https://tqhqslzmeidixghjkukr.supabase.co/storage/v1/object/public/images/plants/17-nepenthes-rajah.jpg,tropical
Cyperus papyrus,Papyrus,18-cyperus-papyrus.jpg,https://tqhqslzmeidixghjkukr.supabase.co/storage/v1/object/public/images/plants/18-cyperus-papyrus.jpg,aquatic
Sedum morganianum,Burro's Tail,19-sedum-morganianum.jpg,https://tqhqslzmeidixghjkukr.supabase.co/storage/v1/object/public/images/plants/19-sedum-morganianum.jpg,desert
Trifolium repens,White Clover,20-trifolium-repens.jpg,https://tqhqslzmeidixghjkukr.supabase.co/storage/v1/object/public/images/plants/20-trifolium-repens.jpg,temperate
Strelitzia reginae,Bird of Paradise,21-strelitzia-reginae.jpg,https://tqhqslzmeidixghjkukr.supabase.co/storage/v1/object/public/images/plants/21-strelitzia-reginae.jpg,tropical
Epipremnum aureum,Pothos,22-epipremnum-aureum.jpg,https://tqhqslzmeidixghjkukr.supabase.co/storage/v1/object/public/images/plants/22-epipremnum-aureum.jpg,tropical
Hedera helix,English Ivy,23-hedera-helix.png,https://tqhqslzmeidixghjkukr.supabase.co/storage/v1/object/public/images/plants/23-hedera-helix.png,temperate
Ranunculus glacialis,Glacier Buttercup,24-ranunculus-glacialis.jpg,https://tqhqslzmeidixghjkukr.supabase.co/storage/v1/object/public/images/plants/24-ranunculus-glacialis.jpg,alpine
Ferocactus pilosus,Mexican Lime Cactus,25-ferocactus-pilosus.png,https://tqhqslzmeidixghjkukr.supabase.co/storage/v1/object/public/images/plants/25-ferocactus-pilosus.png,desert
Philodendron hederaceum,Heartleaf Philodendron,26-philodendron-hederaceum.jpg,https://tqhqslzmeidixghjkukr.supabase.co/storage/v1/object/public/images/plants/26-philodendron-hederaceum.jpg,tropical
Sansevieria trifasciata,Snake Plant,27-sansevieria-trifasciata.jpg,https://tqhqslzmeidixghjkukr.supabase.co/storage/v1/object/public/images/plants/27-sansevieria-trifasciata.jpg,desert
Calathea orbifolia,Orbifolia Prayer Plant,28-calathea-orbifolia.png,https://tqhqslzmeidixghjkukr.supabase.co/storage/v1/object/public/images/plants/28-calathea-orbifolia.png,tropical
Echeveria elegans,Mexican Snowball,29-echeveria-elegans.png,https://tqhqslzmeidixghjkukr.supabase.co/storage/v1/object/public/images/plants/29-echeveria-elegans.png,desert
Betula pendula,Silver Birch,30-betula-pendula.png,https://tqhqslzmeidixghjkukr.supabase.co/storage/v1/object/public/images/plants/30-betula-pendula.png,temperate
Saxifraga oppositifolia,Purple Saxifrage,31-saxifraga-oppositifolia.jpg,https://tqhqslzmeidixghjkukr.supabase.co/storage/v1/object/public/images/plants/31-saxifraga-oppositifolia.jpg,alpine
Anthurium andraeanum,Flamingo Lily,32-anthurium-andraeanum.png,https://tqhqslzmeidixghjkukr.supabase.co/storage/v1/object/public/images/plants/32-anthurium-andraeanum.png,tropical
Agave americana,Century Plant,33-agave-americana.png,https://tqhqslzmeidixghjkukr.supabase.co/storage/v1/object/public/images/plants/33-agave-americana.png,desert
Quercus robur,English Oak,34-quercus-robur.png,https://tqhqslzmeidixghjkukr.supabase.co/storage/v1/object/public/images/plants/34-quercus-robur.png,temperate
Androsace alpina,Alpine Rock Jasmine,35-androsace-alpina.png,https://tqhqslzmeidixghjkukr.supabase.co/storage/v1/object/public/images/plants/35-androsace-alpina.png,alpine
Zamioculcas zamiifolia,ZZ Plant,36-zamioculcas-zamiifolia.png,https://tqhqslzmeidixghjkukr.supabase.co/storage/v1/object/public/images/plants/36-zamioculcas-zamiifolia.png,tropical
Crassula ovata,Jade Plant,37-crassula-ovata.png,https://tqhqslzmeidixghjkukr.supabase.co/storage/v1/object/public/images/plants/37-crassula-ovata.png,desert
Aesculus hippocastanum,Horse Chestnut,38-aesculus-hippocastanum.png,https://tqhqslzmeidixghjkukr.supabase.co/storage/v1/object/public/images/plants/38-aesculus-hippocastanum.png,temperate
